,Batsmen,R,B,4s,6s,SR
0,Finn AllenFH Allen  b Josh Hazlewood,42,16,5,3,262.5
1,Devon ConwayDP Conway  NOT OUT,92,58,7,2,158.62
2,Kane WilliamsonKS Williamson  lbw Adam Zampa,23,23,1,1,100
3,Glenn PhillipsGD Phillips  c & b Josh Hazlewood,12,10,2,0,120
4,Jimmy NeeshamJDS Neesham  NOT OUT,26,13,0,2,200
5,Mark ChapmanMS Chapman,-,-,-,-,-
6,Mitch SantnerMJ Santner,-,-,-,-,-
7,Ish SodhiIS Sodhi,-,-,-,-,-
8,Tim SoutheeTG Southee,-,-,-,-,-
9,Lockie FergusonLH Ferguson,-,-,-,-,-
10,Trent BoultTA Boult,-,-,-,-,-
11,Extras (w 5),5,,,,
12,"Total (3 wickets, 20 overs)",200,,,,
13,David WarnerDA Warner  b Tim Southee,5,6,1,0,83.33
14,Aaron FinchAJ Finch  c Kane Williamson b Mitch Santner,13,11,1,1,118.18
15,Mitchell MarshMR Marsh  c Jimmy Neesham b Tim Southee,16,12,2,1,133.33
16,Glenn MaxwellGJ Maxwell  b Ish Sodhi,28,20,3,1,140
17,Marcus StoinisMP Stoinis  c Glenn Phillips b Mitch Santner,7,14,0,0,50
18,Tim DavidTH David  c Jimmy Neesham b Mitch Santner,11,8,0,1,137.5
19,Matthew WadeMS Wade  c Devon Conway b Lockie Ferguson,2,4,0,0,50
20,Pat CumminsPJ Cummins  c Devon Conway b Tim Southee,21,18,2,1,116.66
21,Mitchell StarcMA Starc  b Trent Boult,4,7,0,0,57.14
22,Adam ZampaA Zampa  b Trent Boult,0,2,0,0,0
23,Josh HazlewoodJR Hazlewood  NOT OUT,1,1,0,0,100
24,"Extras (w 2, lb 1)",3,,,,
25,"Total (all out, 17.1 overs)",111,,,,
26,Paul StirlingPR Stirling  c Bhanuka Rajapaksa b Dhananjaya de Silva,34,25,4,1,136
27,Andrew BalbirnieA Balbirnie  b Lahiru Kumara,1,5,0,0,20
28,Lorcan TuckerLJ Tucker  b Maheesh Theekshana,10,11,1,0,90.9
29,Harry TectorHT Tector  c Dasun Shanaka b Binura Fernando,45,42,2,1,107.14
30,Curtis CampherC Campher  c Charith Asalanka b Chamika Karunaratne,2,4,0,0,50
31,George DockrellGH Dockrell  b Maheesh Theekshana,14,16,0,0,87.5
32,Gareth DelanyGJ Delany  c Chamika Karunaratne b Wanindu Hasaranga,9,6,1,0,150
33,Mark AdairMR Adair  c Chamika Karunaratne b Wanindu Hasaranga,0,1,0,0,0
34,Simi SinghSimi Singh  NOT OUT,7,8,1,0,87.5
35,Barry McCarthyBJ McCarthy  NOT OUT,2,2,0,0,100
36,Joshua LittleJB Little,-,-,-,-,-
37,"Extras (w 1, b 3)",4,,,,
38,"Total (8 wickets, 20 overs)",128,,,,
39,Kusal MendisKusal Mendis  NOT OUT,68,43,5,3,158.13
40,Dhananjaya de SilvaDM de Silva  c Lorcan Tucker b Gareth Delany,31,25,2,1,124
41,Charith AsalankaKIC Asalanka  NOT OUT,31,22,2,0,140.9
42,Ashen BandaraKNA Bandara,-,-,-,-,-
43,Dasun ShanakaMD Shanaka,-,-,-,-,-
44,Wanindu HasarangaW Hasaranga,-,-,-,-,-
45,Chamika KarunaratneC Karunaratne,-,-,-,-,-
46,Maheesh TheekshanaM Theekshana,-,-,-,-,-
47,Lahiru KumaraCBRLS Kumara,-,-,-,-,-
48,Bhanuka RajapaksaPBB Rajapaksa,-,-,-,-,-
49,Binura FernandoB Fernando,-,-,-,-,-
50,Extras (w 3),3,,,,
51,"Total (1 wickets, 15 overs)",133,,,,
52,Mohammad RizwanMohammad Rizwan  c Bhuvneshwar Kumar b Arshdeep Singh,4,12,1,0,33.33
53,Babar AzamBabar Azam  lbw Arshdeep Singh,0,1,0,0,0
54,Shan MasoodShan Masood  NOT OUT,52,42,5,0,123.8
55,Iftikhar AhmedIftikhar Ahmed  lbw Mohammed Shami,51,34,2,4,150
56,Shadab KhanShadab Khan  c Suryakumar Yadav b Hardik Pandya,5,6,1,0,83.33
57,Haider AliHaider Ali  c Suryakumar Yadav b Hardik Pandya,2,4,0,0,50
58,Mohammad NawazMohammad Nawaz  c Dinesh Karthik b Hardik Pandya,9,6,2,0,150
59,Asif AliAsif Ali  c Dinesh Karthik b Arshdeep Singh,2,3,0,0,66.66
60,Shaheen Shah AfridiShaheen Shah Afridi  c & b Bhuvneshwar Kumar,16,8,1,1,200
61,Haris RaufHaris Rauf  NOT OUT,6,4,0,1,150
62,Naseem ShahNaseem Shah,-,-,-,-,-
63,"Extras (w 6, b 2, lb 4)",12,,,,
64,"Total (8 wickets, 20 overs)",159,,,,
65,KL RahulKL Rahul  b Naseem Shah,4,8,0,0,50
66,Rohit SharmaRG Sharma  c Iftikhar Ahmed b Haris Rauf,4,7,0,0,57.14
67,Virat KohliV Kohli  NOT OUT,82,53,6,4,154.71
68,Suryakumar YadavSK Yadav  c Mohammad Rizwan b Haris Rauf,15,10,2,0,150
69,Axar PatelAR Patel  run out (Babar Azam/Mohammad Rizwan),2,3,0,0,66.66
70,Hardik PandyaHH Pandya  c Babar Azam b Mohammad Nawaz,40,37,1,2,108.1
71,Dinesh KarthikKD Karthik  st Mohammad Rizwan b Mohammad Nawaz,1,2,0,0,50
72,Ravichandran AshwinR Ashwin  NOT OUT,1,1,0,0,100
73,Mohammed ShamiMohammed Shami,-,-,-,-,-
74,Bhuvneshwar KumarB Kumar,-,-,-,-,-
75,Arshdeep SinghArshdeep Singh,-,-,-,-,-
76,"Extras (nb 1, w 6, b 3, lb 1)",11,,,,
77,"Total (6 wickets, 20 overs)",160,,,,
78,Najmul Hossain ShantoNajmul Hossain Shanto  c Logan van Beek b Tim Pringle,25,20,4,0,125
79,Soumya SarkarSoumya Sarkar  c Bas de Leede b Paul van Meekeren,14,14,2,0,100
80,Litton DasLitton Das  c Tom Cooper b Logan van Beek,9,11,0,0,81.81
81,Shakib Al HasanS Al Hasan  c Bas de Leede b Shariz Ahmad,7,9,0,0,77.77
82,Afif HossainAfif Hossain  c Scott Edwards b Bas de Leede,38,27,2,2,140.74
83,Yasir AliYasir Ali  b Paul van Meekeren,3,5,0,0,60
84,Nurul HasanNurul Hasan  c Paul van Meekeren b Bas de Leede,13,18,0,0,72.22
85,Musaddek HossainMusaddek Hossain  NOT OUT,20,12,2,1,166.66
86,Taskin AhmedTaskin Ahmed  c Logan van Beek b Fred Klaassen,0,1,0,0,0
87,Hasan MahmudHasan Mahmud  NOT OUT,0,3,0,0,0
88,Mustafizur RahmanMustafizur Rahman,-,-,-,-,-
89,"Extras (w 7, lb 8)",15,,,,
90,"Total (8 wickets, 20 overs)",144,,,,
91,Vikram SinghVikram Singh  c Yasir Ali b Taskin Ahmed,0,1,0,0,0
92,Max O'DowdMP O'Dowd  run out (Afif Hossain/Shakib Al Hasan),8,8,0,1,100
93,Bas de LeedeBFW de Leede  c Nurul Hasan b Taskin Ahmed,0,1,0,0,0
94,Colin AckermannCN Ackermann  c Musaddek Hossain b Taskin Ahmed,62,48,6,2,129.16
95,Tom CooperTLW Cooper  run out (Najmul Hossain Shanto/Nurul Hasan),0,0,0,0,-
96,Scott EdwardsSA Edwards  c Hasan Mahmud b Shakib Al Hasan,16,24,1,0,66.66
97,Tim PringleTJG Pringle  b Hasan Mahmud,1,6,0,0,16.66
98,Logan van BeekL van Beek  c Taskin Ahmed b Hasan Mahmud,2,5,0,0,40
99,Shariz AhmadShariz Ahmad  c Hasan Mahmud b Taskin Ahmed,9,8,1,0,112.5
100,Fred KlaassenFJ Klaassen  NOT OUT,7,6,0,0,116.66
101,Paul van MeekerenPA van Meekeren  c Litton Das b Soumya Sarkar,24,14,3,1,171.42
102,"Extras (nb 1, w 5)",6,,,,
103,"Total (all out, 20 overs)",135,,,,
104,Regis ChakabvaRW Chakabva  c Quinton de Kock b Lungi Ngidi,8,8,0,1,100
105,Craig ErvineCR Ervine  c Lungi Ngidi b Wayne Parnell,2,6,0,0,33.33
106,Sean WilliamsSC Williams  run out (David Miller),1,1,0,0,100
107,Sikandar RazaSikandar Raza  c Quinton de Kock b Lungi Ngidi,0,2,0,0,0
108,Wesley MadhevereW Madhevere  NOT OUT,35,18,4,1,194.44
109,Milton ShumbaM Shumba  c Quinton de Kock b Anrich Nortje,18,20,2,0,90
110,Ryan BurlRP Burl,-,-,-,-,-
111,Luke JongweLM Jongwe,-,-,-,-,-
112,Tendai ChataraTL Chatara,-,-,-,-,-
113,Richard NgaravaR Ngarava,-,-,-,-,-
114,Blessing MuzarabaniB Muzarabani,-,-,-,-,-
115,"Extras (w 2, b 1, lb 7, pen 5)",15,,,,
116,"Total (5 wickets, 9 overs)",79,,,,
117,Quinton de KockQ de Kock  NOT OUT,47,18,8,1,261.11
118,Temba BavumaT Bavuma  NOT OUT,2,2,0,0,100
119,Rilee RossouwRR Rossouw,-,-,-,-,-
120,Aiden MarkramAK Markram,-,-,-,-,-
121,David MillerDA Miller,-,-,-,-,-
122,Tristan StubbsT Stubbs,-,-,-,-,-
123,Wayne ParnellWD Parnell,-,-,-,-,-
124,Keshav MaharajKA Maharaj,-,-,-,-,-
125,Kagiso RabadaK Rabada,-,-,-,-,-
126,Anrich NortjeA Nortje,-,-,-,-,-
127,Lungi NgidiL Ngidi,-,-,-,-,-
128,Extras (nb 2),2,,,,
129,"Total (0 wickets, 3 overs)",51,,,,
130,Pathum NissankaP Nissanka  run out (Mitchell Marsh/Matthew Wade),40,45,2,0,88.88
131,Kusal MendisKusal Mendis  c Mitchell Marsh b Pat Cummins,5,6,1,0,83.33
132,Dhananjaya de SilvaDM de Silva  c David Warner b Ashton Agar,26,23,3,0,113.04
133,Charith AsalankaKIC Asalanka  NOT OUT,38,25,3,2,152
134,Bhanuka RajapaksaPBB Rajapaksa  c Pat Cummins b Mitchell Starc,7,5,1,0,140
135,Dasun ShanakaMD Shanaka  c Matthew Wade b Glenn Maxwell,3,5,0,0,60
136,Wanindu HasarangaW Hasaranga  c Matthew Wade b Josh Hazlewood,1,4,0,0,25
137,Chamika KarunaratneC Karunaratne  NOT OUT,14,7,2,0,200
138,Maheesh TheekshanaM Theekshana,-,-,-,-,-
139,Lahiru KumaraCBRLS Kumara,-,-,-,-,-
140,Binura FernandoB Fernando,-,-,-,-,-
141,"Extras (w 12, b 6, lb 5)",23,,,,
142,"Total (6 wickets, 20 overs)",157,,,,
143,David WarnerDA Warner  c Dasun Shanaka b Maheesh Theekshana,11,10,0,0,110
144,Aaron FinchAJ Finch  NOT OUT,31,42,0,1,73.8
145,Mitchell MarshMR Marsh  c Bhanuka Rajapaksa b Dhananjaya de Silva,17,17,1,1,100
146,Glenn MaxwellGJ Maxwell  c Ashen Bandara b Chamika Karunaratne,23,12,2,2,191.66
147,Marcus StoinisMP Stoinis  NOT OUT,59,18,4,6,327.77
148,Tim DavidTH David,-,-,-,-,-
149,Matthew WadeMS Wade,-,-,-,-,-
150,Pat CumminsPJ Cummins,-,-,-,-,-
151,Mitchell StarcMA Starc,-,-,-,-,-
152,Ashton AgarAC Agar,-,-,-,-,-
153,Josh HazlewoodJR Hazlewood,-,-,-,-,-
154,"Extras (w 10, b 4, lb 3)",17,,,,
155,"Total (3 wickets, 16.3 overs)",158,,,,
156,Paul StirlingPR Stirling  c Sam Curran b Mark Wood,14,8,1,1,175
157,Andrew BalbirnieA Balbirnie  c Alex Hales b Liam Livingstone,62,47,5,2,131.91
158,Lorcan TuckerLJ Tucker  run out (Adil Rashid),34,27,3,1,125.92
159,Harry TectorHT Tector  c Jos Buttler b Mark Wood,0,2,0,0,0
160,Curtis CampherC Campher  c Jos Buttler b Mark Wood,18,11,3,0,163.63
161,George DockrellGH Dockrell  b Liam Livingstone,0,1,0,0,0
162,Gareth DelanyGJ Delany  NOT OUT,12,10,1,0,120
163,Mark AdairMR Adair  c Sam Curran b Liam Livingstone,4,4,0,0,100
164,Barry McCarthyBJ McCarthy  b Sam Curran,3,3,0,0,100
165,Fionn HandF Hand  b Sam Curran,1,2,0,0,50
166,Joshua LittleJB Little  c Jos Buttler b Ben Stokes,0,1,0,0,0
167,"Extras (w 7, lb 2)",9,,,,
168,"Total (all out, 19.2 overs)",157,,,,
169,Jos ButtlerJC Buttler  c Lorcan Tucker b Joshua Little,0,2,0,0,0
170,Alex HalesAD Hales  c Mark Adair b Joshua Little,7,5,1,0,140
171,Dawid MalanDJ Malan  c Fionn Hand b Barry McCarthy,35,37,2,0,94.59
172,Ben StokesBA Stokes  b Fionn Hand,6,8,0,0,75
173,Harry BrookHC Brook  c Gareth Delany b George Dockrell,18,21,1,0,85.71
174,Moeen AliMM Ali  NOT OUT,24,12,3,1,200
175,Liam LivingstoneLS Livingstone  NOT OUT,1,2,0,0,50
176,Sam CurranSM Curran,-,-,-,-,-
177,Chris WoakesCR Woakes,-,-,-,-,-
178,Mark WoodMA Wood,-,-,-,-,-
179,Adil RashidAU Rashid,-,-,-,-,-
180,"Extras (w 10, lb 4)",14,,,,
181,"Total (5 wickets, 14.3 overs)",105,,,,
182,Temba BavumaT Bavuma  c Nurul Hasan b Taskin Ahmed,2,6,0,0,33.33
183,Quinton de KockQ de Kock  c Soumya Sarkar b Afif Hossain,63,38,7,3,165.78
184,Rilee RossouwRR Rossouw  c Litton Das b Shakib Al Hasan,109,56,7,8,194.64
185,Tristan StubbsT Stubbs  c Litton Das b Shakib Al Hasan,7,7,1,0,100
186,Aiden MarkramAK Markram  c Soumya Sarkar b Hasan Mahmud,10,11,1,0,90.9
187,David MillerDA Miller  NOT OUT,2,4,0,0,50
188,Wayne ParnellWD Parnell  NOT OUT,0,2,0,0,0
189,Keshav MaharajKA Maharaj,-,-,-,-,-
190,Kagiso RabadaK Rabada,-,-,-,-,-
191,Anrich NortjeA Nortje,-,-,-,-,-
192,Tabraiz ShamsiT Shamsi,-,-,-,-,-
193,"Extras (nb 4, w 2, lb 1, pen 5)",12,,,,
194,"Total (5 wickets, 20 overs)",205,,,,
195,Soumya SarkarSoumya Sarkar  c Quinton de Kock b Anrich Nortje,15,6,0,2,250
196,Najmul ShantoNajmul Hossain Shanto  b Anrich Nortje,9,9,1,0,100
197,Litton DasLitton Das  c Tristan Stubbs b Tabraiz Shamsi,34,31,1,1,109.67
198,Shakib Al HasanS Al Hasan  lbw Anrich Nortje,1,4,0,0,25
199,Afif HossainAfif Hossain  c Wayne Parnell b Kagiso Rabada,1,5,0,0,20
200,Mehidy MirazMehidy Hasan Miraz  c Aiden Markram b Tabraiz Shamsi,11,13,0,0,84.61
201,Musaddek HossainMusaddek Hossain  st Quinton de Kock b Keshav Maharaj,0,3,0,0,0
202,Nurul HasanNurul Hasan  c Anrich Nortje b Tabraiz Shamsi,2,6,0,0,33.33
203,Taskin AhmedTaskin Ahmed  b Anrich Nortje,10,16,1,0,62.5
204,Hasan MahmudHasan Mahmud  run out (Kagiso Rabada),0,2,0,0,0
205,Mustafizur RahmanMustafizur Rahman  NOT OUT,9,4,0,1,225
206,"Extras (w 4, b 4, lb 1)",9,,,,
207,"Total (all out, 16.3 overs)",101,,,,
208,KL RahulKL Rahul  lbw Paul van Meekeren,9,12,1,0,75
209,Rohit SharmaRG Sharma  c Colin Ackermann b Fred Klaassen,53,39,4,3,135.89
210,Virat KohliV Kohli  NOT OUT,62,44,3,2,140.9
211,Suryakumar YadavSK Yadav  NOT OUT,51,25,7,1,204
212,Bhuvneshwar KumarB Kumar,-,-,-,-,-
213,Hardik PandyaHH Pandya,-,-,-,-,-
214,Dinesh KarthikKD Karthik,-,-,-,-,-
215,Mohammed ShamiMohammed Shami,-,-,-,-,-
216,Axar PatelAR Patel,-,-,-,-,-
217,Ravichandran AshwinR Ashwin,-,-,-,-,-
218,Arshdeep SinghArshdeep Singh,-,-,-,-,-
219,"Extras (w 3, lb 1)",4,,,,
220,"Total (2 wickets, 20 overs)",179,,,,
221,Max O'DowdMP O'Dowd  b Axar Patel,16,10,3,0,160
222,Vikram SinghVikram Singh  b Bhuvneshwar Kumar,1,9,0,0,11.11
223,Bas de LeedeBFW de Leede  c Hardik Pandya b Axar Patel,16,23,0,0,69.56
224,Colin AckermannCN Ackermann  c Axar Patel b Ravichandran Ashwin,17,21,1,0,80.95
225,Tom CooperTLW Cooper  c Deepak Hooda b Ravichandran Ashwin,9,12,0,0,75
226,Scott EdwardsSA Edwards  c Deepak Hooda b Bhuvneshwar Kumar,5,8,0,0,62.5
227,Tim PringleTJG Pringle  c Virat Kohli b Mohammed Shami,20,15,1,1,133.33
228,Logan van BeekL van Beek  c Dinesh Karthik b Arshdeep Singh,3,5,0,0,60
229,Shariz AhmadShariz Ahmad  NOT OUT,16,11,2,0,145.45
230,Fred KlaassenFJ Klaassen  lbw Arshdeep Singh,0,1,0,0,0
231,Paul van MeekerenPA van Meekeren  NOT OUT,14,6,3,0,233.33
232,"Extras (nb 1, w 3, lb 2)",6,,,,
233,"Total (9 wickets, 20 overs)",123,,,,
234,Wesley MadhevereW Madhevere  lbw Mohammad Wasim,17,13,3,0,130.76
235,Craig ErvineCR Ervine  c Mohammad Wasim b Haris Rauf,19,19,2,0,100
236,Milton ShumbaM Shumba  c & b Shadab Khan,8,10,1,0,80
237,Sean WilliamsSC Williams  b Shadab Khan,31,28,3,0,110.71
238,Sikandar RazaSikandar Raza  c Haris Rauf b Mohammad Wasim,9,16,1,0,56.25
239,Regis ChakabvaRW Chakabva  c Babar Azam b Shadab Khan,0,1,0,0,0
240,Ryan BurlRP Burl  NOT OUT,10,15,0,0,66.66
241,Luke JongweLM Jongwe  b Mohammad Wasim,0,1,0,0,0
242,Brad EvansB Evans  b Mohammad Wasim,19,15,0,1,126.66
243,Richard NgaravaR Ngarava  NOT OUT,3,2,0,0,150
244,Blessing MuzarabaniB Muzarabani,-,-,-,-,-
245,"Extras (w 6, lb 8)",14,,,,
246,"Total (8 wickets, 20 overs)",130,,,,
247,Mohammad RizwanMohammad Rizwan  b Blessing Muzarabani,14,16,1,1,87.5
248,Babar AzamBabar Azam  c Ryan Burl b Brad Evans,4,9,1,0,44.44
249,Shan MasoodShan Masood  st Regis Chakabva b Sikandar Raza,44,38,3,0,115.78
250,Iftikhar AhmedIftikhar Ahmed  c Regis Chakabva b Luke Jongwe,5,10,1,0,50
251,Shadab KhanShadab Khan  c Sean Williams b Sikandar Raza,17,14,0,1,121.42
252,Haider AliHaider Ali  lbw Sikandar Raza,0,1,0,0,0
253,Mohammad NawazMohammad Nawaz  c Craig Ervine b Brad Evans,22,18,1,1,122.22
254,Mohammad WasimMohammad Wasim  NOT OUT,12,13,2,0,92.3
255,Shaheen Shah AfridiShaheen Shah Afridi  run out (Sikandar Raza/Regis Chakabva),1,1,0,0,100
256,Haris RaufHaris Rauf,-,-,-,-,-
257,Naseem ShahNaseem Shah,-,-,-,-,-
258,"Extras (w 5, lb 5)",10,,,,
259,"Total (8 wickets, 20 overs)",129,,,,
260,Finn AllenFH Allen  b Maheesh Theekshana,1,3,0,0,33.33
261,Devon ConwayDP Conway  b Dhananjaya de Silva,1,4,0,0,25
262,Kane WilliamsonKS Williamson  c Kusal Mendis b Kasun Rajitha,8,13,1,0,61.53
263,Glenn PhillipsGD Phillips  c Dasun Shanaka b Lahiru Kumara,104,64,10,4,162.5
264,Daryl MitchellDJ Mitchell  b Wanindu Hasaranga,22,24,0,0,91.66
265,Jimmy NeeshamJDS Neesham  c Dasun Shanaka b Kasun Rajitha,5,8,0,0,62.5
266,Mitch SantnerMJ Santner  NOT OUT,11,5,0,1,220
267,Ish SodhiIS Sodhi  run out (Kusal Mendis/Ashen Bandara),1,1,0,0,100
268,Tim SoutheeTG Southee  NOT OUT,4,1,1,0,400
269,Lockie FergusonLH Ferguson,-,-,-,-,-
270,Trent BoultTA Boult,-,-,-,-,-
271,"Extras (nb 3, w 5, lb 2)",10,,,,
272,"Total (7 wickets, 20 overs)",167,,,,
273,Pathum NissankaP Nissanka  lbw Tim Southee,0,5,0,0,0
274,Kusal MendisKusal Mendis  c Devon Conway b Trent Boult,4,3,1,0,133.33
275,Dhananjaya de SilvaDM de Silva  b Trent Boult,0,3,0,0,0
276,Charith AsalankaKIC Asalanka  c Finn Allen b Trent Boult,4,8,0,0,50
277,Bhanuka RajapaksaPBB Rajapaksa  c Kane Williamson b Lockie Ferguson,34,22,3,2,154.54
278,Chamika KarunaratneC Karunaratne  c Trent Boult b Mitch Santner,3,8,0,0,37.5
279,Dasun ShanakaMD Shanaka  c Daryl Mitchell b Trent Boult,35,32,4,1,109.37
280,Wanindu HasarangaW Hasaranga  c Kane Williamson b Ish Sodhi,4,6,1,0,66.66
281,Maheesh TheekshanaM Theekshana  c Jimmy Neesham b Mitch Santner,0,3,0,0,0
282,Kasun RajithaCAK Rajitha  NOT OUT,8,21,0,0,38.09
283,Lahiru KumaraCBRLS Kumara  st Devon Conway b Ish Sodhi,4,5,1,0,80
284,Extras (w 6),6,,,,
285,"Total (all out, 19.2 overs)",102,,,,
286,Najmul Hossain ShantoNajmul Hossain Shanto  c Craig Ervine b Sikandar Raza,71,55,7,1,129.09
287,Soumya SarkarSoumya Sarkar  c Regis Chakabva b Blessing Muzarabani,0,2,0,0,0
288,Litton DasLitton Das  c Tendai Chatara b Blessing Muzarabani,14,12,3,0,116.66
289,Shakib Al HasanS Al Hasan  c Blessing Muzarabani b Sean Williams,23,20,1,0,115
290,Afif HossainAfif Hossain  lbw Richard Ngarava,29,19,1,1,152.63
291,Musaddek HossainMusaddek Hossain  c Tendai Chatara b Richard Ngarava,7,10,0,0,70
292,Nurul HasanNurul Hasan  run out (Sean Williams),1,1,0,0,100
293,Yasir AliYasir Ali  NOT OUT,1,1,0,0,100
294,Taskin AhmedTaskin Ahmed,-,-,-,-,-
295,Hasan MahmudHasan Mahmud,-,-,-,-,-
296,Mustafizur RahmanMustafizur Rahman,-,-,-,-,-
297,Extras (w 4),4,,,,
298,"Total (7 wickets, 20 overs)",150,,,,
299,Wessly MadhevereW Madhevere  c Mustafizur Rahman b Taskin Ahmed,4,3,1,0,133.33
300,Craig ErvineCR Ervine  c Nurul Hasan b Taskin Ahmed,8,7,2,0,114.28
301,Milton ShumbaM Shumba  c Shakib Al Hasan b Mustafizur Rahman,8,15,1,0,53.33
302,Sean WilliamsSC Williams  run out (Shakib Al Hasan),64,42,8,0,152.38
303,Sikandar RazaSikandar Raza  c Afif Hossain b Mustafizur Rahman,0,3,0,0,0
304,Regis ChakabvaRW Chakabva  c Nurul Hasan b Taskin Ahmed,15,19,0,0,78.94
305,Ryan BurlRP Burl  NOT OUT,27,25,2,1,108
306,Brad EvansB Evans  c Afif Hossain b Musaddek Hossain,2,2,0,0,100
307,Richard NgaravaR Ngarava  st Nurul Hasan b Musaddek Hossain,6,3,0,1,200
308,Blessing MuzarabaniB Muzarabani  NOT OUT,0,2,0,0,0
309,Tendai ChataraTL Chatara,-,-,-,-,-
310,"Extras (nb 1, w 3, lb 9)",13,,,,
311,"Total (8 wickets, 20 overs)",147,,,,
312,Max O'DowdMP O'Dowd  lbw Shadab Khan,8,13,0,0,61.53
313,Stephan MyburghSJ Myburgh  c Mohammad Wasim b Shaheen Shah Afridi,6,11,1,0,54.54
314,Bas de LeedeBFW de Leede  Retired Hurt,6,16,1,0,37.5
315,Tom CooperTLW Cooper  c Mohammad Wasim b Shadab Khan,1,2,0,0,50
316,Colin AckermannCN Ackermann  lbw Shadab Khan,27,27,2,0,100
317,Scott EdwardsSA Edwards  c Iftikhar Ahmed b Naseem Shah,15,20,1,0,75
318,Roelof van der MerweRE van der Merwe  b Haris Rauf,5,6,0,0,83.33
319,Tim PringleTJG Pringle  b Mohammad Wasim,5,8,0,0,62.5
320,Logan van BeekL van Beek  NOT OUT,6,9,0,0,66.66
321,Fred KlaassenFJ Klaassen  b Mohammad Wasim,0,1,0,0,0
322,Paul van MeekerenPA van Meekeren  run out (Shadab Khan),7,7,0,0,100
323,Brandon GloverBD Glover,-,-,-,-,-
324,"Extras (w 2, lb 3)",5,,,,
325,"Total (9 wickets, 20 overs)",91,,,,
326,Babar AzamBabar Azam  run out (Roelof van der Merwe),4,5,1,0,80
327,Muhammad RizwanMuhammad Rizwan  c Scott Edwards b Paul van Meekeren,49,39,5,0,125.64
328,Fakhar ZamanFakhar Zaman  c Scott Edwards b Brandon Glover,20,16,3,0,125
329,Shan MasoodShan Masood  c Paul van Meekeren b Brandon Glover,12,16,0,0,75
330,Iftikhar AhmedIftikhar Ahmed  NOT OUT,6,5,0,0,120
331,Shadab KhanShadab Khan  NOT OUT,4,2,1,0,200
332,Mohammad NawazMohammad Nawaz,-,-,-,-,-
333,Mohammad WasimMohammad Wasim,-,-,-,-,-
334,Shaheen Shah AfridiShaheen Shah Afridi,-,-,-,-,-
335,Haris RaufHaris Rauf,-,-,-,-,-
336,Naseem ShahNaseem Shah,-,-,-,-,-
337,Extras,0,,,,
338,"Total (4 wickets, 13.5 overs)",95,,,,
339,Rohit SharmaRG Sharma  c & b Lungi Ngidi,15,14,1,1,107.14
340,KL RahulKL Rahul  c Aiden Markram b Lungi Ngidi,9,14,0,1,64.28
341,Virat KohliV Kohli  c Kagiso Rabada b Lungi Ngidi,12,11,2,0,109.09
342,Suryakumar YadavSK Yadav  c Keshav Maharaj b Wayne Parnell,68,40,6,3,170
